[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    cost_value_loss      | 4.8e-05       |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -2            |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0228        |
|    mean_cost_advantages | 0.00018301103 |
|    mean_reward_advan... | -0.014016055  |
|    n_updates            | 6340          |
|    nu                   | 11            |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00172      |
|    reward_explained_... | 0.799         |
|    reward_value_loss    | 0.0408        |
|    std                  | 0.314         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.37e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 10.2          |
|    forward_reward       | 0.158         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.13         |
|    reward_forward       | 0.158         |
|    reward_survive       | 1             |
|    x_position           | -1.22         |
|    x_velocity           | 0.158         |
|    y_position           | 10.1          |
|    y_velocity           | 0.487         |
| rollout/                |               |
|    adjusted_reward      | 7.82          |
|    ep_len_mean          | 495           |
|    ep_rew_mean          | 4.15e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 319           |
|    time_elapsed         | 4089          |
|    total_timesteps      | 3266560       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10118         |
|    mean_motor0          | 0.43548256    |
|    mean_motor1          | 0.44010526    |
|    mean_motor2          | 0.65676427    |
|    mean_motor3          | 0.39745885    |
|    mean_motor4          | 0.48032314    |
|    mean_motor5          | 0.5598694     |
|    mean_motor6          | 0.43902332    |
|    mean_motor7          | 0.57443005    |
| train/                  |               |
|    approx_kl            | 0.039804023   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0897        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.912         |
|    cost_value_loss      | 0.000245      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.97         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.000462      |
|    mean_cost_advantages | -0.0013616056 |
|    mean_reward_advan... | -0.008938154  |
|    n_updates            | 6360          |
|    nu                   | 11.1          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00165      |
|    reward_explained_... | 0.886         |
|    reward_value_loss    | 0.0365        |
|    std                  | 0.313         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 4.27e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.36          |
|    forward_reward       | 0.155         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.3          |
|    reward_forward       | 0.155         |
|    reward_survive       | 1             |
|    x_position           | -1.19         |
|    x_velocity           | 0.155         |
|    y_position           | 7.23          |
|    y_velocity           | 0.552         |
| rollout/                |               |
|    adjusted_reward      | 7.8           |
|    ep_len_mean          | 491           |
|    ep_rew_mean          | 4.03e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 320           |
|    time_elapsed         | 4103          |
|    total_timesteps      | 3276800       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10239         |
|    greater_than_0.5     | 10107         |
|    mean_motor0          | 0.41432732    |
|    mean_motor1          | 0.4565081     |
|    mean_motor2          | 0.6509696     |
|    mean_motor3          | 0.4038723     |
|    mean_motor4          | 0.46007305    |
|    mean_motor5          | 0.5526197     |
|    mean_motor6          | 0.45804754    |
|    mean_motor7          | 0.5842893     |
| train/                  |               |
|    approx_kl            | 0.03326129    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0687        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.805         |
|    cost_value_loss      | 1.52e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.95         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00247       |
|    mean_cost_advantages | 0.00013523258 |
|    mean_reward_advan... | -0.014885264  |
|    n_updates            | 6380          |
|    nu                   | 11.1          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00143      |
|    reward_explained_... | 0.904         |
|    reward_value_loss    | 0.0349        |
|    std                  | 0.313         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 439           |
|    mean_reward          | 3.75e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 7.3           |
|    forward_reward       | 0.302         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.28         |
|    reward_forward       | 0.302         |
|    reward_survive       | 1             |
|    x_position           | -0.989        |
|    x_velocity           | 0.302         |
|    y_position           | 7.19          |
|    y_velocity           | 0.694         |
| rollout/                |               |
|    adjusted_reward      | 8.16          |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | 3.92e+03      |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 321           |
|    time_elapsed         | 4116          |
|    total_timesteps      | 3287040       |
| torque/                 |               |
|    greater_than_0.25    | 10238         |
|    greater_than_0.3     | 10237         |
|    greater_than_0.5     | 10080         |
|    mean_motor0          | 0.4208877     |
|    mean_motor1          | 0.45124444    |
|    mean_motor2          | 0.66557384    |
|    mean_motor3          | 0.4004973     |
|    mean_motor4          | 0.45507926    |
|    mean_motor5          | 0.5810579     |
|    mean_motor6          | 0.39166152    |
